' EVENT DATA SAVED ON 09/28/2016
1,Morning Occs Disable and Lights On,0,6072015,0,0,330,XXXXXXX,XXXXXXXXXXXX,0
2,Evening Occs Enable,0,6072015,0,0,330,XXXXXXX,XXXXXXXXXXXX,0
3,Morning Occs Disable and Lights On,0,6072015,0,0,330,XXXXXXX,XXXXXXXXXXXX,0
4,Evening Occs Enable,0,6072015,0,0,330,XXXXXXX,XXXXXXXXXXXX,0
5,Morning Occs Disable and Lights On,0,6072015,0,0,330,XXXXXXX,XXXXXXXXXXXX,0
6,Evening Occs Enable,0,6072015,0,0,330,XXXXXXX,XXXXXXXXXXXX,0
